***********************************************************************
Command that was executed for analysis on Fri Jul 27 13:58:00 MDT 2018:

UserScripts/nestedclassification_montecarlo --data /Users/srp33/Downloads/Histological__histologic_subtype.txt,/Users/srp33/Downloads/mirna_blca.tsv --description StrongSignal_Both --outer-iterations 2 --inner-iterations 2 --verbose true --classif-algo /Users/srp33/Dropbox/ShinyLearner/AlgorithmScripts/Classification/tsv/sklearn/random_forest/default* --output-dir /Users/srp33/Dropbox/ShinyLearner/TestOutput/nestedclassification/montecarlo --impute false --scale true --ohe true --num-cores 2
ShinyLearner version: 414
***********************************************************************
[2018-07-27 13:58:00] Parsing data...
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-548y"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-3179-2"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-3179-3"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-3179-1"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-147b"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-518a-2"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-518a-1"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-1248"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-1249"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-1246"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-3667"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-1247"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-3666"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-3665"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-1245"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-3664"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-660"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-3663"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-1243"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-3662"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-3661"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-421"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-663"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-3660"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-664"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-29b-2"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-661"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-29b-1"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-662"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-425"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-668"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-423"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-665"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-424"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-429"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-521-2"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-148b"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-135a-1"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-148a"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-521-1"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-3679"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-1257"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-3678"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-1258"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-3677"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-3676"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-890"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-1256"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-3675"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-3674"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-1254"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-1251"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-410"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-652"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-1252"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-411"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-653"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-650"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-1250"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-651"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-656"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-657"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-412"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-654"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-655"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-658"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-450b"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-659"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-3202-2"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-3202-1"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-125a"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-2117"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-2116"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-3914-1"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-1269"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-2115"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-3688"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-1266"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-2114"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-3687"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-1267"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-2113"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-2355"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-320c-1"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-3686"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-1264"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-3685"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-1265"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-3200"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-3684"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-1262"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-2110"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-3683"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-1263"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-202"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-3682"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-1260"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-320c-2"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-3681"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-3680"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-205"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-206"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-448"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-203"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-204"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-320a"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-129-2"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-4306"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-1277"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-670"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-1278"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-4302"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-671"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-1275"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-1276"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-432"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-433"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-675"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-1271"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-3692"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-1272"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-3691"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-431"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-3690"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-676"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-129-1"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-1288"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-4314"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-1286"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-4312"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-1287"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-1284"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-223"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-4310"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-224"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-466"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-221"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-222"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-1280"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-1281"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-133a-1"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-133a-2"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-320e"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-891b"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-891a"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-20a"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-20b"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-941-1"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-199a-2"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-199a-1"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-4326"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-451"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-4323"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-1298"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-4322"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-1295"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-212"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-4321"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-454"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-1296"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-455"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-1293"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-210"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-452"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-1294"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-211"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-1289-1"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-1291"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-1292"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-217"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-214"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-1290"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-215"
[2018-07-27 13:58:04]   [1] -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495
[2018-07-27 13:58:04]  [10] -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495
[2018-07-27 13:58:04]  [19] -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495
[2018-07-27 13:58:04]  [28] -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495
[2018-07-27 13:58:04]  [37] -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495
[2018-07-27 13:58:04]  [46] -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495
[2018-07-27 13:58:04]  [55] -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495
[2018-07-27 13:58:04]  [64] -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495
[2018-07-27 13:58:04]  [73] -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495
[2018-07-27 13:58:04]  [82] -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495
[2018-07-27 13:58:04]  [91] -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495
[2018-07-27 13:58:04] [100] -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495
[2018-07-27 13:58:04] [109] -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495
[2018-07-27 13:58:04] [118] -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495
[2018-07-27 13:58:04] [127] -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495
[2018-07-27 13:58:04] [136] -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495
[2018-07-27 13:58:04] [145] -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495
[2018-07-27 13:58:04] [154] -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495
[2018-07-27 13:58:04] [163] -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495
[2018-07-27 13:58:04] [172] -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495
[2018-07-27 13:58:04] [181] -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495
[2018-07-27 13:58:04] [190] -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495
[2018-07-27 13:58:04] [199] -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495
[2018-07-27 13:58:04] [208] -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495
[2018-07-27 13:58:04] [217] -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495
[2018-07-27 13:58:04] [226] -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495
[2018-07-27 13:58:04] [235] -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495
[2018-07-27 13:58:04] [244] -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495
[2018-07-27 13:58:04] [253] -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495
[2018-07-27 13:58:04] [262] -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495
[2018-07-27 13:58:04] [271] -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495
[2018-07-27 13:58:04] [280] -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495
[2018-07-27 13:58:04] [289] -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495
[2018-07-27 13:58:04] [298] -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495
[2018-07-27 13:58:04] [307] -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495
[2018-07-27 13:58:04] [316] -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495
[2018-07-27 13:58:04] [325] -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495
[2018-07-27 13:58:04] [334] -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495
[2018-07-27 13:58:04] [343] -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495
[2018-07-27 13:58:04] [352] -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495
[2018-07-27 13:58:04] [361] -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495
[2018-07-27 13:58:04] [370] -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495
[2018-07-27 13:58:04] [379] -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495
[2018-07-27 13:58:04] [1] "The /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-103-2-as column has only one distinct value across all samples, so it will not be scaled."
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-1289-2"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-23a"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-323b"
